const unsigned short drY[] = {
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x4208, 0x10C2, 0x0000, 0x0020, 0x0820, 0x0820, 0x0820, 0x0821, 0x0820, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10C5, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x10E6, 0x10E5, 0x10C5,
 0x10E5, 0x10E6, 0x10E5, 0x10E6, 0x10C5, 0x10C5, 0x10C5, 0x10C6, 0x10E6, 0x10C6, 0x08A5, 0x0084, 0x0084, 0x0043, 0x0084, 0x0084,
 0x0043, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x4208, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x4208, 0x2104, 0x0000, 0x0820, 0x0820, 0x0821, 0x0000, 0x0020, 0x0020, 0x0821, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0862, 0x1926, 0x1106, 0x1106, 0x1906, 0x1906, 0x1906, 0x1906, 0x10E6, 0x10E6, 0x10E6, 0x10E6,
 0x10E6, 0x10E6, 0x10E5, 0x10E5, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x08C5, 0x0884, 0x0064, 0x0043, 0x0063, 0x0084,
 0x0063, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1082, 0x4208, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x4208, 0x2985, 0x0020, 0x0020, 0x0821, 0x0020, 0x0020, 0x0820, 0x0820, 0x0021, 0x0821, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0821, 0x0821, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0000, 0x1905, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1106, 0x1106, 0x10E6,
 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x08E6, 0x08C5, 0x0084, 0x0063, 0x0043, 0x0084,
 0x0063, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x3A07, 0x10A2, 0x0000, 0x0020, 0x0020, 0x0020, 0x0820, 0x0020, 0x0821, 0x0000,
 0x0021, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0862, 0x1926, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x10E6, 0x1906,
 0x10E6, 0x10E6, 0x10E6, 0x1906, 0x10E5, 0x1906, 0x18E6, 0x10E6, 0x10E6, 0x10E6, 0x08E6, 0x08C5, 0x08A5, 0x0084, 0x0043, 0x0084,
 0x0084, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2945, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x4208, 0x2965, 0x0861, 0x0000, 0x0020, 0x0020, 0x0021, 0x0000, 0x0021,
 0x0000, 0x0020, 0x0020, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x18E5, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1106, 0x10E6, 0x18E6,
 0x1906, 0x10E6, 0x10E5, 0x10E5, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x10E6, 0x08C5, 0x08E5, 0x08C5, 0x0084, 0x0043, 0x0084,
 0x0084, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2103, 0x4228, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x4228, 0x3185, 0x10A2, 0x0020, 0x0020, 0x0000, 0x0821,
 0x0821, 0x0020, 0x0020, 0x0020, 0x0020, 0x0821, 0x0821, 0x0000, 0x0000, 0x0021, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0042, 0x1927, 0x1106, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x1106, 0x1906, 0x10E6, 0x10E6,
 0x10E6, 0x10C5, 0x18E6, 0x10E6, 0x10E5, 0x10E5, 0x10E5, 0x10E5, 0x08C5, 0x10E6, 0x08C5, 0x08E5, 0x08C5, 0x08A4, 0x0063, 0x0084,
 0x0884, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4207, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x3A07, 0x2965, 0x0861, 0x0000, 0x0000,
 0x0020, 0x0021, 0x0020, 0x0841, 0x0021, 0x0821, 0x0820, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0000, 0x10C5, 0x1106, 0x1106, 0x1906, 0x1907, 0x1927, 0x1906, 0x1906, 0x1906, 0x10E6, 0x1906, 0x10E6, 0x10E6, 0x10E5,
 0x10E5, 0x10E6, 0x10E5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x08C5, 0x08C5, 0x08C5, 0x08A5, 0x08A4, 0x0063, 0x0084,
 0x0884, 0x0063, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3186, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C6, 0x18C3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0041, 0x0841, 0x0020, 0x0820, 0x0000, 0x0000, 0x0020, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0022, 0x1106, 0x1106, 0x1906, 0x1907, 0x1907, 0x1907, 0x1906, 0x1906, 0x1906, 0x1906, 0x1106, 0x10E6, 0x10E6, 0x10C5,
 0x10E5, 0x10E5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x08C5, 0x08C5, 0x08C5, 0x08C5, 0x08A4, 0x08A4, 0x0884, 0x0063, 0x0064,
 0x0084, 0x0063, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3,
 0x4207, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x0040, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0000, 0x0000, 0x0020, 0x0841, 0x0000, 0x0000, 0x0821, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0000, 0x10C4, 0x10E6, 0x1106, 0x1906, 0x1907, 0x1907, 0x1906, 0x1906, 0x1106, 0x1106, 0x1106, 0x10E6, 0x10E5, 0x10C5, 0x10C5,
 0x10C5, 0x10C5, 0x10C5, 0x10E5, 0x10E5, 0x10E5, 0x10C5, 0x08C5, 0x08C5, 0x08C5, 0x08A4, 0x08A4, 0x08A4, 0x0884, 0x0063, 0x0083,
 0x0084, 0x0883, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x4228,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x31C6, 0x2985, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0822, 0x10E5, 0x10E6, 0x1106, 0x1907, 0x1907, 0x1906, 0x1906, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10E5, 0x10C5, 0x10C5, 0x10C5,
 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x10C5, 0x10E5, 0x08C5, 0x08A4, 0x08A4, 0x08A4, 0x08A4, 0x08A4, 0x08A4, 0x0884, 0x0063, 0x0063,
 0x0084, 0x0884, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C6, 0x3A07,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0841, 0x0000, 0x0000, 0x0000, 0x0820, 0x0020, 0x0821, 0x0020, 0x0000, 0x0000, 0x0000, 0x0800, 0x0020, 0x0821, 0x0000,
 0x08A4, 0x10E5, 0x10E6, 0x1106, 0x1906, 0x1906, 0x1906, 0x1906, 0x1906, 0x10E6, 0x10E5, 0x10C5, 0x10C5, 0x08A4, 0x08A4, 0x08A4,
 0x08A4, 0x08A4, 0x10A4, 0x10A5, 0x10C5, 0x10A4, 0x10A4, 0x0883, 0x0883, 0x0863, 0x0863, 0x0063, 0x0062, 0x0063, 0x0043, 0x0042,
 0x0063, 0x0083, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3185, 0x4207, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x39E7, 0x10A2, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0861, 0x0000, 0x0000, 0x0000, 0x0020, 0x0820, 0x0820, 0x0820, 0x0000, 0x0800, 0x0000, 0x0800, 0x0821, 0x0021, 0x0021,
 0x10E5, 0x10C5, 0x10E6, 0x1106, 0x1906, 0x1907, 0x1907, 0x1106, 0x10E6, 0x10E5, 0x10C5, 0x10C5, 0x08A4, 0x08A4, 0x08A4, 0x08A4,
 0x08A4, 0x08A4, 0x08A4, 0x08A4, 0x0884, 0x0883, 0x0043, 0x0042, 0x0022, 0x0021, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0022,
 0x0042, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x4208, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x2985, 0x10A2, 0x0882, 0x0841,
 0x0862, 0x0841, 0x0000, 0x0000, 0x0000, 0x0020, 0x0821, 0x0821, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0883,
 0x10E5, 0x10E6, 0x1106, 0x1106, 0x1106, 0x1906, 0x1906, 0x10E6, 0x10E6, 0x10E5, 0x10C5, 0x08A4, 0x08A4, 0x0884, 0x08A4, 0x0884,
 0x0884, 0x08A4, 0x0884, 0x0863, 0x0042, 0x0022, 0x0022, 0x0022, 0x0042, 0x0862, 0x0863, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883,
 0x0883, 0x0063, 0x0862, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x4207, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x3A07, 0x39E7, 0x0881,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0821, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0020, 0x0001, 0x08C5,
 0x08C6, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10E5, 0x10C5, 0x10C5, 0x08A4, 0x08A4, 0x0884, 0x0884, 0x0883,
 0x0883, 0x0883, 0x0063, 0x0022, 0x0022, 0x0022, 0x0842, 0x0883, 0x08A4, 0x10A4, 0x10C4, 0x10C4, 0x10A4, 0x08A4, 0x10C4, 0x10C4,
 0x10C4, 0x08C4, 0x08A4, 0x08A3, 0x0883, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x31C6, 0x2104,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0820, 0x0841, 0x0000, 0x0021, 0x0020, 0x0842, 0x08C5,
 0x08E6, 0x10E6, 0x10E6, 0x1106, 0x1106, 0x1106, 0x10E6, 0x10E6, 0x10C5, 0x08A5, 0x08A4, 0x08A4, 0x0884, 0x0883, 0x0883, 0x0863,
 0x0063, 0x0042, 0x0042, 0x0042, 0x0063, 0x0883, 0x10C4, 0x10E4, 0x18E5, 0x18E5, 0x18E5, 0x1905, 0x18E5, 0x18E5, 0x10E5, 0x10E5,
 0x10E5, 0x10C5, 0x10C5, 0x10C4, 0x08A4, 0x0883, 0x0062, 0x0000, 0x0000, 0x0861, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x1904,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0021, 0x0000, 0x0000, 0x0000, 0x0821, 0x0021, 0x0821, 0x0020, 0x1084, 0x08C5,
 0x08E6, 0x1106, 0x1106, 0x1106, 0x1106, 0x10E6, 0x10C5, 0x10C5, 0x08A5, 0x08A4, 0x08A4, 0x0884, 0x0063, 0x0063, 0x0042, 0x0042,
 0x0042, 0x0062, 0x0863, 0x0883, 0x08A4, 0x10C4, 0x10E5, 0x1905, 0x1905, 0x1906, 0x2126, 0x1926, 0x1906, 0x1906, 0x10E6, 0x1106,
 0x1906, 0x10E5, 0x10E5, 0x10E5, 0x10C5, 0x08A4, 0x08A4, 0x0021, 0x10A2, 0x4208, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
